EVA2_8_SUBCONSULTAS
MySQL Shell 8.0.41

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.41 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;}
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0041 sec)
                                       -> ^C
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as total, count(*) as cant from payment group by customer_id;
+-------------+--------+------+
| customer_id | total  | cant |
+-------------+--------+------+
|           1 | 118.68 |   32 |
|           2 | 128.73 |   27 |
|           3 | 135.74 |   26 |
|           4 |  81.78 |   22 |
|           5 | 144.62 |   38 |
|           6 |  93.72 |   28 |
|           7 | 151.67 |   33 |
|           8 |  92.76 |   24 |
|           9 |  89.77 |   23 |
|          10 |  99.75 |   25 |
|          11 | 106.76 |   24 |
|          12 | 103.72 |   28 |
|          13 | 131.73 |   27 |
|          14 | 117.72 |   28 |
|          15 | 134.68 |   32 |
|          16 | 118.72 |   28 |
|          17 |  98.79 |   21 |
|          18 |  91.78 |   22 |
|          19 | 125.76 |   24 |
|          20 | 115.70 |   30 |
|          21 | 155.65 |   35 |
|          22 | 113.78 |   22 |
|          23 | 119.70 |   30 |
|          24 |  95.75 |   25 |
|          25 | 115.71 |   29 |
|          26 | 152.66 |   34 |
|          27 | 126.69 |   31 |
|          28 | 111.68 |   32 |
|          29 | 140.64 |   36 |
|          30 | 123.66 |   34 |
|          31 | 104.74 |   26 |
|          32 | 127.71 |   29 |
|          33 |  91.79 |   21 |
|          34 |  89.76 |   24 |
|          35 | 129.68 |   32 |
|          36 |  92.73 |   27 |
|          37 |  95.77 |   23 |
|          38 | 127.66 |   34 |
|          39 | 141.71 |   29 |
|          40 | 110.73 |   27 |
|          41 | 118.75 |   25 |
|          42 | 117.70 |   30 |
|          43 |  99.76 |   24 |
|          44 | 114.74 |   26 |
|          45 | 127.73 |   27 |
|          46 | 142.66 |   34 |
|          47 | 108.78 |   22 |
|          48 |  76.83 |   17 |
|          49 | 130.72 |   28 |
|          50 | 169.65 |   35 |
|          51 | 138.67 |   33 |
|          52 | 107.71 |   29 |
|          53 | 115.70 |   30 |
|          54 | 128.71 |   29 |
|          55 | 100.78 |   22 |
|          56 | 135.70 |   30 |
|          57 | 114.72 |   28 |
|          58 | 115.73 |   27 |
|          59 | 133.73 |   27 |
|          60 |  98.75 |   25 |
|          61 |  58.86 |   14 |
|          62 |  84.77 |   23 |
|          63 | 112.75 |   25 |
|          64 | 100.67 |   33 |
|          65 | 103.78 |   22 |
|          66 | 144.66 |   34 |
|          67 |  99.78 |   22 |
|          68 |  94.78 |   22 |
|          69 |  96.75 |   25 |
|          70 |  80.82 |   18 |
|          71 | 129.70 |   30 |
|          72 |  99.70 |   30 |
|          73 |  97.76 |   24 |
